Ticker,Close,CCI_20,SMA_20,Yearly_Low,Monthly_Low,Weekly_Low,%_From_Y_Low,%_From_M_Low,%_From_W_Low,Near_Y_Low,Near_M_Low,Near_W_Low,CCI_History
NETFPHARMA.NS,23.36,,23.36,23.3,23.36,23.36,0.24,0.0,0.0,True,True,True,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WIPRO.NS,184.47,-65.53,194.61,175.83,175.83,175.83,4.91,4.91,4.91,True,True,True,31.8|85.0|149.8|117.8|76.2|59.5|121.6|114.0|130.7|71.9|54.3|-45.4|-135.2|-152.8|-159.4|-165.3|-132.3|-103.5|-86.0|-65.5
TCS.NS,2223.0,-24.7,2237.86,2110.0,2110.0,2110.0,5.36,5.36,5.36,False,False,False,-55.4|-53.0|-30.8|-42.9|-50.4|-41.5|-48.0|0.3|172.1|-23.4|-117.3|-136.9|-221.3|-182.4|-144.2|-160.6|-114.8|-85.9|-58.9|-24.7
SYMPHONY.NS,691.8,-27.21,690.81,656.0,656.0,656.0,5.46,5.46,5.46,False,False,False,-137.8|-126.8|-101.8|-102.2|-100.5|-95.5|-96.8|-100.3|-97.2|-93.2|-84.5|-89.8|-124.6|-116.3|-89.2|-132.0|-118.7|-79.4|-95.1|-27.2
ITC.NS,290.75,46.42,286.79,275.05,275.05,281.2,5.71,5.71,3.4,False,False,True,-4.8|-114.0|-98.7|-125.7|-134.2|-141.0|-180.3|-237.3|-209.8|-206.1|-162.6|-124.6|-107.0|-95.3|-61.8|-58.8|-34.4|-1.2|32.5|46.4
HCLTECH.NS,1166.8,16.32,1160.46,1089.5,1089.5,1089.5,7.1,7.1,7.1,False,False,False,-31.9|-37.0|-25.3|-30.8|-33.6|-21.3|53.6|113.2|216.5|81.4|-11.8|-30.5|-77.6|-74.6|-107.0|-219.0|-177.5|-135.6|-28.1|16.3
BHARTIARTL.NS,1875.7,79.08,1832.01,1740.5,1768.6,1768.6,7.77,6.06,6.06,False,False,False,71.8|42.8|35.0|-3.0|-3.2|-3.6|-29.5|-56.1|-77.4|-48.0|-55.6|-68.4|-79.5|-76.7|-122.2|-109.9|-56.6|-0.5|34.3|79.1
HATSUN.NS,915.05,20.55,911.51,846.17,885.65,889.85,8.14,3.32,2.83,False,True,True,-111.2|-120.4|-74.8|-75.8|-89.8|-90.4|-129.1|-44.0|-48.4|-75.7|-111.5|-154.7|-182.3|-68.7|-129.5|-118.9|-8.6|7.5|-32.3|20.5
INFY.NS,1157.7,-3.28,1154.77,1065.93,1109.0,1109.0,8.61,4.39,4.39,False,True,True,79.4|54.7|32.0|20.8|-11.0|-11.0|41.7|112.8|265.0|152.8|78.7|73.4|31.4|8.9|-2.8|-114.8|-130.8|-76.8|-58.1|-3.3
NATCOPHARM.NS,867.1,-65.69,977.5,786.24,839.0,839.0,10.28,3.35,3.35,False,True,True,53.5|49.0|34.5|59.5|58.7|34.8|-265.3|-394.5|-293.2|-219.9|-165.2|-147.3|-134.6|-121.5|-107.9|-98.9|-85.4|-78.0|-75.7|-65.7
VINATIORGA.NS,1330.6,86.75,1316.81,1203.0,1277.5,1285.0,10.61,4.16,3.55,False,True,True,-12.4|-41.9|-2.3|-13.4|-54.5|-68.5|-135.4|-99.4|-109.9|-98.2|-112.1|-92.4|-133.5|-94.9|-52.7|-77.5|-42.5|128.7|101.7|86.8
MAPMYINDIA.NS,889.7,161.19,852.08,795.0,805.0,836.05,11.91,10.52,6.42,False,False,False,-129.3|-173.7|-156.8|-163.4|-151.7|-130.3|-132.5|-103.0|-99.0|-97.6|-77.8|-52.3|-50.4|-27.0|-16.7|-47.6|-39.8|33.5|51.8|161.2
TECHM.NS,1462.4,-15.34,1469.22,1304.1,1406.1,1422.9,12.14,4.0,2.78,False,True,True,-2.3|-25.7|-1.3|32.8|53.0|40.9|94.5|191.2|226.8|88.4|53.1|68.2|62.6|57.7|36.6|-10.7|-60.8|-89.6|-65.5|-15.3
BATAINDIA.NS,678.5,14.56,675.2,605.0,651.0,655.5,12.15,4.22,3.51,False,True,True,-99.5|-96.1|-60.0|-42.6|-46.3|-65.0|-179.1|-151.0|-147.9|-140.3|-138.0|-113.8|-122.1|-84.8|-65.8|-92.8|-54.1|27.0|38.8|14.6
VOLTAS.NS,1352.9,206.65,1276.58,1183.08,1200.23,1268.02,14.35,12.72,6.69,False,False,False,-68.1|-71.1|-53.6|-59.0|-65.5|-66.8|-68.3|-110.5|-125.9|-125.8|-1.0|104.1|81.8|108.4|96.5|41.6|68.9|177.0|170.2|206.7
