Ticker,Close,CCI_20,SMA_20,Yearly_Low,Monthly_Low,Weekly_Low,%_From_Y_Low,%_From_M_Low,%_From_W_Low,Near_Y_Low,Near_M_Low,Near_W_Low,CCI_History
INFY.NS,1041.2,-127.07,1130.18,1026.0,1026.0,1026.0,1.48,1.48,1.48,True,True,True,41.7|112.8|265.0|152.8|78.7|73.4|31.4|8.9|-2.8|-114.8|-130.8|-76.8|-58.1|-3.3|-79.3|-276.6|-186.0|-204.6|-144.8|-127.1
ZENSARTECH.NS,445.4,-71.95,467.85,438.4,438.4,441.1,1.6,1.6,0.97,True,True,True,-15.2|-15.1|78.6|59.3|-64.6|-98.0|-165.0|-239.8|-236.4|-259.6|-180.9|-131.8|-96.6|-65.2|-64.8|-101.1|-87.2|-94.7|-71.7|-71.9
WIPRO.NS,175.0,-82.64,187.17,171.49,171.49,171.49,2.05,2.05,2.05,True,True,True,121.6|114.0|130.7|71.9|54.3|-45.4|-135.2|-152.8|-159.4|-165.3|-132.3|-103.5|-86.0|-65.5|-66.1|-81.1|-64.2|-86.1|-92.7|-82.6
JYOTHYLAB.NS,200.4,-28.38,201.55,196.15,196.31,199.7,2.17,2.08,0.35,True,True,True,-69.9|-85.2|-85.7|-84.0|-85.8|-77.6|-101.4|-90.4|-72.6|-78.5|-56.4|43.5|51.2|52.2|27.9|-23.5|49.5|10.9|-25.4|-28.4
ITBEES.NS,30.36,-99.25,31.53,29.66,29.66,29.91,2.36,2.36,1.5,True,True,True,143.9|263.0|131.1|43.3|39.8|-33.2|-36.0|-51.1|-129.8|-164.3|-119.7|-81.3|-23.7|-33.3|-197.4|-148.8|-153.0|-117.2|-95.3|-99.3
JUBLFOOD.NS,423.2,12.48,424.14,408.8,411.1,416.05,3.52,2.94,1.72,True,True,True,-102.6|-103.9|-94.6|-61.8|-61.4|-67.7|-124.2|-97.6|-63.4|-104.5|-97.5|-40.8|-48.4|-52.0|-51.7|-89.7|74.8|53.6|-2.9|12.5
TATAELXSI.NS,4028.3,-80.65,4142.0,3875.5,3926.1,3926.1,3.94,2.6,2.6,True,True,True,78.1|70.5|149.4|86.1|30.8|42.9|8.8|-3.7|-48.7|-146.6|-126.8|-98.2|-79.4|-90.2|-76.8|-120.5|-48.6|-64.1|-86.4|-80.7
HAVELLS.NS,1178.3,63.82,1166.84,1123.6,1123.6,1163.3,4.87,4.87,1.29,True,True,True,-94.7|-191.4|-169.0|-138.1|-140.5|-128.1|-167.6|-120.2|-80.0|-121.8|-78.4|-0.2|8.6|62.4|64.5|20.2|42.5|30.1|38.7|63.8
DABUR.NS,423.9,-10.18,425.89,403.35,414.6,417.45,5.09,2.24,1.55,False,True,True,-79.9|-169.5|-173.5|-169.8|-139.0|-124.0|-124.2|-91.0|-50.4|-76.5|-62.7|-24.1|-3.0|-19.6|-27.7|-61.4|-64.8|-77.6|-64.9|-10.2
INDIAMART.NS,1955.4,-19.83,1976.52,1857.36,1900.23,1948.1,5.28,2.9,0.37,False,True,True,-36.2|-54.8|-78.9|-57.4|-42.6|0.9|3.6|47.8|43.9|-54.5|16.2|139.0|252.8|213.1|250.5|214.4|139.0|56.0|1.0|-19.8
ITC.NS,290.0,68.68,285.7,275.05,275.05,288.4,5.44,5.44,0.55,False,False,True,-180.3|-237.3|-209.8|-206.1|-162.6|-124.6|-107.0|-95.3|-61.8|-58.8|-34.4|-1.2|32.5|46.4|48.3|70.5|75.2|69.0|65.4|68.7
BHARTIARTL.NS,1850.7,46.21,1839.46,1740.5,1768.6,1848.0,6.33,4.64,0.15,False,True,True,-29.5|-56.1|-77.4|-48.0|-55.6|-68.4|-79.5|-76.7|-122.2|-109.9|-56.6|-0.5|34.3|79.1|102.4|161.9|182.9|150.0|85.8|46.2
JIOFIN.NS,239.43,38.26,237.44,223.3,227.0,235.3,7.22,5.48,1.76,False,False,True,2.3|-36.5|-37.1|-50.0|-28.6|6.3|-123.3|-70.4|-95.1|-148.4|-36.0|83.6|90.6|101.0|102.6|99.7|92.4|25.8|2.3|38.3
SUNTV.NS,513.5,-0.52,514.85,477.21,498.0,512.05,7.61,3.11,0.28,False,True,True,-72.4|-45.4|-42.2|-44.5|-49.5|-5.4|-48.8|-17.7|-39.6|-82.7|10.8|91.5|131.9|104.0|114.1|98.8|105.9|75.7|11.5|-0.5
M&M.NS,3182.2,136.42,3049.9,2896.0,2900.4,3025.0,9.88,9.72,5.2,False,False,False,-98.5|-153.8|-160.4|-129.0|-108.5|-79.6|-141.2|-101.9|-118.8|-98.8|-31.7|83.6|91.2|79.6|82.3|33.0|21.8|3.9|19.2|136.4
NHPC.NS,79.4,136.51,75.55,71.62,71.62,75.13,10.86,10.86,5.68,False,False,False,-10.0|-89.5|-273.0|-157.6|-119.8|-126.1|-161.9|-133.3|-130.3|-136.8|-88.1|-47.4|-44.8|-43.8|-8.5|-5.4|69.0|83.6|121.8|136.5
AVONMORE.NS,10.55,-0.71,10.56,9.51,9.51,10.4,10.94,10.94,1.44,False,False,True,-58.4|-68.3|-146.5|-175.9|-176.2|-167.9|-196.1|-145.7|-128.5|-95.2|45.6|90.2|66.6|45.2|34.7|25.4|27.6|47.5|32.2|-0.7
HDFCBANK.NS,796.3,124.77,756.24,714.83,720.39,772.55,11.4,10.54,3.07,False,False,True,-136.1|-141.2|-124.2|-82.4|-68.3|-75.7|-144.7|-128.9|-71.2|-61.3|64.6|145.5|138.8|135.9|145.1|121.5|130.0|98.6|108.2|124.8
NTPC.NS,352.05,-71.85,361.55,313.09,346.95,351.45,12.44,1.47,0.17,False,True,True,-51.7|-194.1|-308.3|-269.0|-210.7|-184.2|-158.0|-144.7|-140.4|-130.0|-104.9|-102.9|-83.9|-72.8|-46.0|-20.5|-5.9|-6.9|-41.1|-71.9
